{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
          [3.0515e-05, 3.0567e-05, 3.0023e-05]],

         [[2.8824e-05, 2.9415e-05, 2.9154e-05],
          [3.0109e-05, 3.0305e-05, 3.0149e-05],
          [3.0844e-05, 3.0866e-05, 3.0706e-05]]],


        [[[3.7932e-05, 3.8518e-05, 3.7626e-05],
          [3.8865e-05, 3.9015e-05, 3.9197e-05],
          [3.8447e-05, 3.9201e-05, 3.9073e-05]],

         [[3.6220e-05, 3.6524e-05, 3.7282e-05],
          [3.7047e-05, 3.6817e-05, 3.7125e-05],
          [3.8726e-05, 3.8448e-05, 3.9056e-05]],

         [[4.3548e-05, 4.3317e-05, 4.4543e-05],
          [4.3835e-05, 4.3791e-05, 4.3216e-05],
          [4.4180e-05, 4.3104e-05, 4.4061e-05]]],


        [[[1.5125e-04, 1.5351e-04, 1.5432e-04],
          [1.5006e-04, 1.5350e-04, 1.5283e-04],
          [1.5050e-04, 1.5395e-04, 1.5388e-04]],

         [[1.4494e-04, 1.4695e-04, 1.4788e-04],
          [1.4424e-04, 1.4792e-04, 1.4711e-04],
          [1.4477e-04, 1.4709e-04, 1.4797e-04]],

         [[1.4763e-04, 1.5227e-04, 1.5300e-04],
          [1.4716e-04, 1.5140e-04, 1.5136e-04],
          [1.4817e-04, 1.5118e-04, 1.5168e-04]]],


        [[[5.5654e-04, 5.6282e-04, 5.6706e-04],
          [5.5219e-04, 5.6157e-04, 5.7272e-04],
          [5.6376e-04, 5.7159e-04, 5.8196e-04]],

         [[5.4954e-04, 5.5491e-04, 5.5864e-04],
          [5.5318e-04, 5.5563e-04, 5.5812e-04],
          [5.6360e-04, 5.6484e-04, 5.6690e-04]],

         [[5.8568e-04, 5.8923e-04, 5.8753e-04],
          [5.8582e-04, 5.9377e-04, 5.9143e-04],
          [5.9313e-04, 5.9952e-04, 5.9166e-04]]],


        [[[1.0118e-04, 1.0529e-04, 1.0805e-04],
          [1.0163e-04, 1.0655e-04, 1.0693e-04],
          [1.0172e-04, 1.0714e-04, 1.0715e-04]],

         [[1.0291e-04, 1.0740e-04, 1.0996e-04],
          [1.0291e-04, 1.0825e-04, 1.0839e-04],
          [1.0437e-04, 1.0995e-04, 1.0907e-04]],

         [[1.0614e-04, 1.1048e-04, 1.1377e-04],
          [1.0537e-04, 1.1116e-04, 1.1212e-04],
          [1.0696e-04, 1.1115e-04, 1.1024e-04]]],


        [[[1.4338e-07, 1.0085e-07, 1.1763e-07],
          [6.9128e-08, 1.8243e-08, 4.6120e-08],
          [7.8326e-08, 3.2253e-08, 6.9669e-08]],

         [[1.4030e-07, 9.9009e-08, 1.0732e-07],
          [6.9784e-08, 2.3521e-08, 4.6706e-08],
          [7.7746e-08, 3.6794e-08, 6.3906e-08]],

         [[1.7018e-07, 1.3954e-07, 1.4685e-07],
          [1.1668e-07, 7.9824e-08, 9.5566e-08],
          [1.2094e-07, 8.7269e-08, 1.0672e-07]]],


        [[[4.3972e-03, 4.3957e-03, 4.4004e-03],
          [4.4708e-03, 4.4627e-03, 4.4718e-03],
          [4.4696e-03, 4.4716e-03, 4.4707e-03]],

         [[4.4644e-03, 4.4620e-03, 4.4576e-03],
          [4.5399e-03, 4.5379e-03, 4.5526e-03],
          [4.5456e-03, 4.5441e-03, 4.5445e-03]],

         [[4.4321e-03, 4.4400e-03, 4.4539e-03],
          [4.5324e-03, 4.5363e-03, 4.5445e-03],
          [4.5249e-03, 4.5423e-03, 4.5485e-03]]],


        [[[6.3353e-06, 6.4564e-06, 6.4297e-06],
          [6.3497e-06, 6.5174e-06, 6.5575e-06],
          [6.4887e-06, 6.6802e-06, 6.7202e-06]],

         [[6.8556e-06, 6.9868e-06, 7.0109e-06],
          [6.9021e-06, 7.1309e-06, 7.0654e-06],
          [7.0290e-06, 7.2173e-06, 7.2639e-06]],

         [[6.9415e-06, 7.0632e-06, 7.0141e-06],
          [6.9404e-06, 7.0948e-06, 7.0555e-06],
          [7.0174e-06, 7.2000e-06, 7.2287e-06]]],


        [[[4.5815e-07, 4.4344e-07, 4.3847e-07],
          [4.4256e-07, 4.0200e-07, 3.9024e-07],
          [4.2835e-07, 3.9861e-07, 3.8149e-07]],

         [[2.7748e-07, 2.3678e-07, 2.2379e-07],
          [2.3303e-07, 1.7327e-07, 1.5425e-07],
          [2.2298e-07, 1.6149e-07, 1.4291e-07]],

         [[1.1937e-07, 8.3203e-08, 7.2663e-08],
          [7.7833e-08, 3.0846e-08, 2.0122e-08],
          [7.1257e-08, 2.4514e-08, 1.6472e-08]]],


        [[[6.3229e-03, 6.4897e-03, 6.5087e-03],
          [6.3268e-03, 6.5056e-03, 6.5038e-03],
          [6.3326e-03, 6.5031e-03, 6.5008e-03]],

         [[6.1820e-03, 6.3205e-03, 6.3382e-03],
          [6.1920e-03, 6.3356e-03, 6.3424e-03],
          [6.1891e-03, 6.3361e-03, 6.3356e-03]],

         [[6.2520e-03, 6.4088e-03, 6.4108e-03],
          [6.2590e-03, 6.4123e-03, 6.4091e-03],
          [6.2575e-03, 6.4100e-03, 6.4028e-03]]],


        [[[1.2533e-05, 1.2219e-05, 1.3170e-05],
          [1.2463e-05, 1.1550e-05, 1.2872e-05],
          [1.2170e-05, 1.1774e-05, 1.2689e-05]],

         [[1.3068e-05, 1.2176e-05, 1.2873e-05],
          [1.2398e-05, 1.1555e-05, 1.2357e-05],
          [1.2016e-05, 1.1816e-05, 1.2276e-05]],

         [[1.5005e-05, 1.4819e-05, 1.5235e-05],
          [1.4081e-05, 1.4236e-05, 1.4560e-05],
          [1.3385e-05, 1.3839e-05, 1.4209e-05]]],


        [[[1.7249e-06, 1.5204e-06, 1.3613e-06],
          [1.5670e-06, 1.2853e-06, 1.0958e-06],
          [1.4520e-06, 1.1480e-06, 9.7682e-07]],

         [[1.3824e-06, 1.1382e-06, 9.4810e-07],
          [1.2185e-06, 8.7963e-07, 6.5898e-07],
          [1.0993e-06, 7.4525e-07, 5.2952e-07]],

         [[1.7148e-06, 1.5156e-06, 1.3391e-06],
          [1.5717e-06, 1.2846e-06, 1.1015e-06],
          [1.4709e-06, 1.1723e-06, 9.8890e-07]]],


        [[[6.6635e-04, 6.7446e-04, 6.7485e-04],
          [6.7368e-04, 6.6836e-04, 6.7597e-04],
          [6.6884e-04, 6.6915e-04, 6.7108e-04]],

         [[6.8915e-04, 6.9126e-04, 6.9763e-04],
          [7.0060e-04, 6.9173e-04, 7.0488e-04],
          [7.0028e-04, 6.9395e-04, 7.0023e-04]],

         [[7.1906e-04, 7.2646e-04, 7.3632e-04],
          [7.3002e-04, 7.2375e-04, 7.3325e-04],
          [7.2614e-04, 7.2861e-04, 7.3524e-04]]],


        [[[3.4341e-04, 3.4754e-04, 3.5267e-04],
          [3.5031e-04, 3.5692e-04, 3.5594e-04],
          [3.5656e-04, 3.6012e-04, 3.6044e-04]],

         [[3.3416e-04, 3.3462e-04, 3.4182e-04],
          [3.3810e-04, 3.4197e-04, 3.4400e-04],
          [3.4084e-04, 3.4631e-04, 3.4194e-04]],

         [[3.7439e-04, 3.8172e-04, 3.8199e-04],
          [3.8085e-04, 3.8209e-04, 3.8292e-04],
          [3.7985e-04, 3.8812e-04, 3.8265e-04]]],


        [[[1.4121e-06, 1.6971e-06, 1.7415e-06],
          [1.7238e-06, 1.5012e-06, 1.5100e-06],
          [1.7044e-06, 1.5140e-06, 1.5345e-06]],

         [[1.3322e-06, 1.6239e-06, 1.6833e-06],
          [1.5881e-06, 1.2528e-06, 1.2571e-06],
          [1.6069e-06, 1.3038e-06, 1.4533e-06]],

         [[1.7667e-06, 1.8207e-06, 1.8125e-06],
          [1.8140e-06, 1.4781e-06, 1.4794e-06],
          [1.7828e-06, 1.5025e-06, 1.5383e-06]]],


        [[[6.4938e-04, 6.4201e-04, 6.4170e-04],
          [6.5443e-04, 6.4019e-04, 6.4263e-04],
          [6.5549e-04, 6.3975e-04, 6.4313e-04]],

         [[6.5042e-04, 6.4401e-04, 6.4969e-04],
          [6.5782e-04, 6.4746e-04, 6.5222e-04],
          [6.5828e-04, 6.5031e-04, 6.5347e-04]],

         [[6.7966e-04, 6.8325e-04, 6.8354e-04],
          [6.9165e-04, 6.8699e-04, 6.8812e-04],
          [6.9130e-04, 6.9504e-04, 6.9199e-04]]],


        [[[9.3686e-06, 9.0109e-06, 8.8116e-06],
          [9.1994e-06, 8.6056e-06, 8.2670e-06],
          [8.8614e-06, 8.5718e-06, 7.9596e-06]],

         [[9.1022e-06, 8.9453e-06, 8.6867e-06],
          [8.4565e-06, 8.1779e-06, 8.3913e-06],
          [8.1005e-06, 7.9925e-06, 8.0114e-06]],

         [[9.8805e-06, 9.6978e-06, 1.0278e-05],
          [9.4685e-06, 9.4583e-06, 1.0069e-05],
          [9.4285e-06, 9.3875e-06, 9.8010e-06]]],


        [[[5.4069e-03, 5.3698e-03, 5.3855e-03],
          [5.5336e-03, 5.4893e-03, 5.4975e-03],
          [5.5410e-03, 5.4911e-03, 5.4988e-03]],

         [[5.3207e-03, 5.2575e-03, 5.2787e-03],
          [5.4337e-03, 5.3723e-03, 5.3826e-03],
          [5.4180e-03, 5.3846e-03, 5.3916e-03]],

         [[5.3426e-03, 5.2828e-03, 5.2912e-03],
          [5.4692e-03, 5.3977e-03, 5.3821e-03],
          [5.4515e-03, 5.3982e-03, 5.4184e-03]]],


        [[[6.7169e-04, 6.7638e-04, 6.8218e-04],
          [6.6624e-04, 6.7270e-04, 6.7783e-04],
          [6.6189e-04, 6.7584e-04, 6.7785e-04]],

         [[6.6152e-04, 6.7049e-04, 6.7480e-04],
          [6.5079e-04, 6.5528e-04, 6.6331e-04],
          [6.4544e-04, 6.5871e-04, 6.6367e-04]],

         [[7.0993e-04, 7.1141e-04, 7.1175e-04],
          [6.9743e-04, 6.9807e-04, 7.0587e-04],
          [6.9716e-04, 7.0181e-04, 7.1268e-04]]],


        [[[5.5921e-03, 5.6680e-03, 5.6692e-03],
          [5.5791e-03, 5.6582e-03, 5.6703e-03],
          [5.5923e-03, 5.6584e-03, 5.6677e-03]],

         [[5.4041e-03, 5.4756e-03, 5.4777e-03],
          [5.4129e-03, 5.4736e-03, 5.4832e-03],
          [5.4167e-03, 5.4728e-03, 5.4812e-03]],

         [[5.5240e-03, 5.6002e-03, 5.5999e-03],
          [5.5216e-03, 5.5972e-03, 5.6030e-03],
          [5.5287e-03, 5.5948e-03, 5.5993e-03]]],


        [[[1.4604e-03, 1.4855e-03, 1.4815e-03],
          [1.4505e-03, 1.4764e-03, 1.4716e-03],
          [1.4455e-03, 1.4727e-03, 1.4762e-03]],

         [[1.4561e-03, 1.4870e-03, 1.4815e-03],
          [1.4478e-03, 1.4794e-03, 1.4746e-03],
          [1.4416e-03, 1.4743e-03, 1.4707e-03]],

         [[1.4333e-03, 1.4621e-03, 1.4555e-03],
          [1.4258e-03, 1.4562e-03, 1.4454e-03],
          [1.4252e-03, 1.4534e-03, 1.4500e-03]]],


        [[[4.5518e-05, 4.5617e-05, 4.5341e-05],
          [4.6112e-05, 4.6049e-05, 4.5385e-05],
          [4.5738e-05, 4.4980e-05, 4.4819e-05]],

         [[4.7856e-05, 4.8376e-05, 4.7717e-05],
          [4.8143e-05, 4.8695e-05, 4.7520e-05],
          [4.7886e-05, 4.7028e-05, 4.7205e-05]],

         [[4.9157e-05, 4.9416e-05, 4.9113e-05],
          [4.8580e-05, 5.0169e-05, 4.8887e-05],
          [4.8804e-05, 4.8043e-05, 4.8443e-05]]],


        [[[2.4363e-05, 2.4577e-05, 2.4207e-05],
          [2.4330e-05, 2.5009e-05, 2.4765e-05],
          [2.5022e-05, 2.5498e-05, 2.5449e-05]],

         [[2.5280e-05, 2.5577e-05, 2.5142e-05],
          [2.5494e-05, 2.6182e-05, 2.6042e-05],
          [2.6043e-05, 2.6669e-05, 2.6565e-05]],

         [[2.4501e-05, 2.4750e-05, 2.4467e-05],
          [2.4484e-05, 2.5179e-05, 2.5119e-05],
          [2.4734e-05, 2.5412e-05, 2.5400e-05]]],


        [[[5.8631e-03, 5.8725e-03, 5.8620e-03],
          [5.9204e-03, 5.9304e-03, 5.9234e-03],
          [5.9245e-03, 5.9372e-03, 5.9413e-03]],

         [[5.8952e-03, 5.8961e-03, 5.8759e-03],
          [5.9617e-03, 5.9653e-03, 5.9501e-03],
          [5.9715e-03, 5.9709e-03, 5.9601e-03]],

         [[6.0514e-03, 6.0407e-03, 6.0354e-03],
          [6.1414e-03, 6.1317e-03, 6.1355e-03],
          [6.1335e-03, 6.1402e-03, 6.1307e-03]]],


        [[[6.9032e-05, 6.9029e-05, 6.8274e-05],
          [6.9856e-05, 7.0535e-05, 7.0096e-05],
          [7.0484e-05, 7.1145e-05, 7.0883e-05]],

         [[6.8022e-05, 6.7894e-05, 6.7300e-05],
          [6.8984e-05, 6.9708e-05, 6.8994e-05],
          [6.9707e-05, 7.0396e-05, 7.0072e-05]],

         [[6.9630e-05, 7.0403e-05, 7.0174e-05],
          [7.1344e-05, 7.2431e-05, 7.1442e-05],
          [7.1932e-05, 7.2442e-05, 7.2492e-05]]],


        [[[1.3440e-06, 1.1212e-06, 1.0109e-06],
          [1.1371e-06, 8.5045e-07, 7.5673e-07],
          [1.0407e-06, 7.5085e-07, 6.7301e-07]],

         [[1.2183e-06, 9.6312e-07, 8.2901e-07],
          [1.0000e-06, 6.3467e-07, 5.0730e-07],
          [9.0667e-07, 5.2622e-07, 4.1844e-07]],

         [[1.9023e-06, 1.6664e-06, 1.5441e-06],
          [1.6896e-06, 1.3586e-06, 1.2326e-06],
          [1.6145e-06, 1.2579e-06, 1.1413e-06]]],


        [[[7.0065e-43, 7.0065e-43, 7.0065e-43],
          [7.0065e-43, 7.0065e-43, 7.0065e-43],
          [7.0065e-43, 7.0065e-43, 7.0065e-43]],

         [[7.0065e-43, 7.0065e-43, 7.0065e-43],
          [7.0065e-43, 7.0065e-43, 7.0065e-43],
          [7.0065e-43, 7.0065e-43, 7.0065e-43]],

         [[7.0065e-43, 7.0065e-43, 7.0065e-43],
          [7.0065e-43, 7.0065e-43, 7.0065e-43],
          [7.0065e-43, 7.0065e-43, 7.0065e-43]]],


        [[[6.4695e-05, 6.4832e-05, 6.4118e-05],
          [6.6246e-05, 6.6082e-05, 6.4824e-05],
          [6.8445e-05, 6.7956e-05, 6.6795e-05]],

         [[6.7669e-05, 6.7871e-05, 6.6440e-05],
          [6.9231e-05, 6.9829e-05, 6.7615e-05],
          [7.1352e-05, 7.1531e-05, 6.9650e-05]],

         [[6.7058e-05, 6.8066e-05, 6.7188e-05],
          [6.9319e-05, 6.9801e-05, 6.8985e-05],
          [7.0655e-05, 7.0896e-05, 7.0559e-05]]],


        [[[5.4598e-04, 5.4284e-04, 5.4379e-04],
          [5.4367e-04, 5.4154e-04, 5.4242e-04],
          [5.4319e-04, 5.4327e-04, 5.4548e-04]],

         [[5.4901e-04, 5.4618e-04, 5.4973e-04],
          [5.4985e-04, 5.4827e-04, 5.5044e-04],
          [5.5076e-04, 5.4894e-04, 5.5129e-04]],

         [[5.5393e-04, 5.4881e-04, 5.5094e-04],
          [5.5195e-04, 5.4882e-04, 5.5088e-04],
          [5.5236e-04, 5.4963e-04, 5.5214e-04]]],


        [[[3.0226e-04, 3.0908e-04, 3.1125e-04],
          [3.0165e-04, 3.0881e-04, 3.0840e-04],
          [2.9851e-04, 3.0787e-04, 3.0870e-04]],

         [[2.9819e-04, 3.0520e-04, 3.0672e-04],
          [2.9764e-04, 3.0499e-04, 3.0634e-04],
          [2.9652e-04, 3.0453e-04, 3.0594e-04]],

         [[3.0572e-04, 3.1442e-04, 3.1613e-04],
          [3.0510e-04, 3.1405e-04, 3.1516e-04],
          [3.0481e-04, 3.1268e-04, 3.1525e-04]]]])}, 128: {'exp_avg': tensor([[[[ 1.3643e-05,  4.8737e-05,  4.2525e-05],
          [ 2.4935e-05,  5.2554e-05,  7.6330e-05],
          [ 2.0713e-05,  6.3127e-05,  6.0465e-05]],

         [[-6.6050e-06, -2.1409e-05, -2.7101e-05],
          [-1.4542e-04, -1.2632e-04, -1.4977e-04],
          [-8.0866e-05, -1.0990e-04, -1.0002e-04]],

         [[-4.8009e-05, -3.8007e-05, -2.5676e-05],
          [-5.2532e-05, -3.2220e-05, -1.1215e-05],
          [-4.2309e-05, -1.7899e-05, -4.8317e-06]],

         ...,

         [[-2.0947e-05,  5.9460e-05,  5.1335e-05],
          [-5.9850e-06,  5.0208e-05,  5.3410e-05],
          [-4.6649e-05,  1.3530e-05,  4.7170e-05]],

         [[ 2.2196e-05,  3.2443e-05, -6.7424e-06],
          [-1.4024e-05, -7.1515e-06, -1.4844e-05],
          [-5.6812e-05,  1.1982e-05, -2.0978e-05]],

         [[-1.5922e-04, -4.5276e-05, -7.7522e-05],
          [-3.3828e-05, -4.5736e-05, -1.1251e-04],
          [-1.1796e-04, -8.2501e-06, -1.4021e-04]]],


        [[[-2.6318e-05, -6.3058e-06, -2.2934e-05],
          [-2.2850e-05, -5.1111e-06, -3.1356e-06],
          [-1.9512e-05, -1.2158e-05,  7.5742e-07]],

         [[-6.0786e-06,  3.2767e-06,  2.6488e-05],
          [-3.2864e-05,  1.2959e-05,  5.3567e-05],
          [ 3.5019e-06, -5.5361e-06, -3.8626e-05]],

         [[ 7.7546e-05,  9.2281e-05,  1.1404e-04],
          [ 1.0078e-04,  1.1337e-04,  1.2282e-04],
          [ 1.0404e-04,  1.2625e-04,  1.2388e-04]],

         ...,

         [[ 1.1049e-04,  1.2483e-04,  9.4119e-05],
          [ 9.0441e-05,  1.1065e-04,  8.0413e-05],
          [ 7.4261e-05,  8.2523e-05,  8.5077e-05]],

         [[ 3.3898e-06, -1.6768e-05, -3.5304e-05],
          [ 2.6891e-05, -1.9737e-05, -3.7971e-05],
          [-2.9930e-06, -1.5309e-05, -5.1130e-06]],

         [[-5.9846e-06,  2.1758e-05, -6.5319e-05],
          [ 6.0358e-06, -2.5713e-05, -4.3253e-05],
          [-3.0383e-05, -8.4167e-06,  4.2002e-05]]],


        [[[-3.6795e-05, -4.8762e-05, -2.0211e-05],
          [-6.3310e-05, -7.2597e-05, -5.2210e-05],
          [-8.2713e-05, -7.3813e-05, -6.8318e-05]],

         [[-2.5248e-06, -1.3085e-05, -4.7218e-05],
          [-1.2875e-04, -1.0601e-04, -1.3943e-04],
          [ 9.1060e-06,  1.2588e-05,  3.5030e-05]],

         [[ 3.6867e-06,  3.2427e-05,  4.2033e-05],
          [-3.8969e-05,  2.8276e-06,  1.6888e-06],
          [-5.9597e-05, -1.9442e-05, -6.5248e-07]],

         ...,

         [[ 7.1447e-05,  5.9880e-05,  8.2395e-05],
          [ 5.2214e-05,  2.8326e-05,  4.9223e-05],
          [ 5.2265e-05,  3.3724e-05,  4.2670e-05]],

         [[ 2.2022e-05, -1.4901e-05,  3.2114e-05],
          [-2.1015e-05,  1.3282e-05,  4.5224e-05],
          [ 2.4057e-06, -9.9996e-06,  2.0383e-05]],

         [[ 5.4169e-05,  7.2701e-05,  5.8751e-05],
          [ 7.9274e-05,  1.3821e-04,  1.1193e-04],
          [ 5.0406e-05,  2.8132e-05, -1.4358e-05]]],


        ...,


        [[[-3.9639e-06, -3.6308e-05, -3.5880e-05],
          [-2.8759e-05, -3.9113e-05, -4.4119e-05],
          [-3.5584e-05, -4.8822e-05, -5.9711e-05]],

         [[ 3.6225e-06,  9.5309e-06,  2.2369e-05],
          [ 1.9220e-05,  2.9581e-05,  3.2572e-05],
          [ 1.7838e-05,  2.4941e-05,  2.8745e-05]],

         [[-2.1067e-04, -2.3788e-04, -2.4453e-04],
          [-1.9852e-04, -2.3495e-04, -2.3908e-04],
          [-1.8346e-04, -2.3289e-04, -2.3225e-04]],

         ...,

         [[ 2.8927e-04,  2.7873e-04,  2.7659e-04],
          [ 3.0304e-04,  2.9318e-04,  2.8975e-04],
          [ 2.8282e-04,  2.9224e-04,  2.8604e-04]],

         [[ 4.7094e-05,  2.0754e-05, -2.3224e-06],
          [ 6.7391e-05,  2.3834e-05, -2.4085e-05],
          [ 8.2536e-05,  1.4031e-05, -1.1565e-05]],

         [[ 4.0796e-05,  3.1431e-05,  2.3346e-05],
          [ 4.4231e-05,  5.1057e-05,  2.0494e-05],
          [ 1.5161e-05,  7.4248e-06,  1.7884e-05]]],


        [[[-1.6390e-05, -2.4811e-05, -2.3750e-05],
          [-2.0543e-05, -4.0478e-05, -7.7066e-05],
          [-3.4800e-05, -4.1144e-05, -8.4969e-05]],

         [[ 1.3754e-05,  5.1047e-05,  3.3706e-05],
          [ 3.3772e-05, -2.6318e-05, -2.0804e-05],
          [-9.5653e-06, -7.1266e-06, -5.5038e-05]],

         [[-1.4569e-04, -1.6923e-04, -1.7531e-04],
          [-1.3426e-04, -1.5634e-04, -1.4688e-04],
          [-1.4406e-04, -1.7145e-04, -1.6387e-04]],

         ...,

         [[ 2.0955e-04,  2.2555e-04,  2.2666e-04],
          [ 1.9723e-04,  2.2340e-04,  1.9900e-04],
          [ 2.2128e-04,  2.5030e-04,  2.1516e-04]],

         [[ 9.2716e-05,  3.7665e-05, -1.8619e-05],
          [ 6.6980e-05,  4.8636e-05, -3.7052e-05],
          [ 7.1856e-05,  4.6054e-05, -3.3278e-05]],

         [[ 1.3857e-05,  3.0170e-05,  8.4697e-06],
          [-1.7846e-05,  2.0197e-05,  4.7556e-05],
          [ 7.2351e-05,  2.3451e-05,  2.6976e-05]]],


        [[[-2.4652e-04, -2.4336e-04, -2.4976e-04],
          [-2.4316e-04, -2.2661e-04, -2.2823e-04],
          [-2.3799e-04, -2.3199e-04, -2.3235e-04]],

         [[-2.9763e-05, -7.7142e-06, -1.8132e-05],
          [ 2.0339e-05,  1.8665e-05,  8.8077e-08],
          [-1.0410e-05, -1.7784e-05,  4.6149e-06]],

         [[-9.6201e-05, -1.0484e-04, -1.0777e-04],
          [-8.9188e-05, -1.0330e-04, -1.1625e-04],
          [-7.9580e-05, -1.0164e-04, -1.1593e-04]],

         ...,

         [[-4.6008e-05, -1.8822e-05, -2.7747e-05],
          [-2.9141e-05,  5.5767e-06,  1.1133e-05],
          [-3.2338e-05,  1.8443e-05,  1.1321e-05]],

         [[ 4.6340e-05,  1.4512e-05, -2.2587e-05],
          [ 3.8241e-05,  1.8149e-05,  1.3317e-05],
          [ 4.1401e-05,  1.0280e-05,  2.8385e-05]],

         [[-2.6137e-05, -6.3977e-06,  8.2653e-06],
          [-2.0956e-05,  1.6101e-05, -3.6693e-05],
          [-4.3513e-06, -5.6535e-05, -4.2624e-05]]]]), 'exp_avg_sq': tensor([[[[1.5311e-07, 1.5309e-07, 1.5795e-07],
          [1.5516e-07, 1.5694e-07, 1.6265e-07],
          [1.5802e-07, 1.5879e-07, 1.6437e-07]],

         [[1.1605e-07, 1.1158e-07, 1.1211e-07],
          [1.5918e-07, 1.7067e-07, 1.7435e-07],
          [1.1461e-07, 1.1718e-07, 1.1853e-07]],

         [[1.1067e-07, 1.0887e-07, 1.1028e-07],
          [1.1048e-07, 1.0684e-07, 1.0716e-07],
          [1.1026e-07, 1.0652e-07, 1.0726e-07]],

         ...,

         [[2.7396e-07, 2.5228e-07, 2.6044e-07],
          [2.4243e-07, 2.1835e-07, 2.2602e-07],
          [2.4572e-07, 2.1924e-07, 2.2859e-07]],

         [[4.9127e-08, 5.5834e-08, 4.4736e-08],
          [5.1845e-08, 5.8819e-08, 4.5092e-08],
          [4.9167e-08, 6.1941e-08, 4.3446e-08]],

         [[1.0930e-07, 1.0798e-07, 1.0382e-07],
          [1.4328e-07, 1.5030e-07, 1.5096e-07],
          [1.1388e-07, 1.1969e-07, 1.1409e-07]]],


        [[[1.1879e-07, 1.1966e-07, 1.2084e-07],
          [1.1908e-07, 1.1957e-07, 1.2049e-07],
          [1.1946e-07, 1.1958e-07, 1.1868e-07]],

         [[2.4483e-08, 1.4988e-08, 1.4448e-08],
          [3.6057e-08, 3.2363e-08, 1.8413e-08],
          [2.3637e-08, 2.4123e-08, 1.9518e-08]],

         [[1.4214e-07, 1.4334e-07, 1.4327e-07],
          [1.4247e-07, 1.4239e-07, 1.4237e-07],
          [1.4183e-07, 1.4191e-07, 1.4042e-07]],

         ...,

         [[2.9545e-07, 2.9974e-07, 2.9828e-07],
          [2.9285e-07, 2.9763e-07, 2.9660e-07],
          [2.9577e-07, 2.9571e-07, 2.9168e-07]],

         [[2.4496e-08, 2.2385e-08, 2.0261e-08],
          [2.2913e-08, 2.5070e-08, 1.9546e-08],
          [2.1942e-08, 2.9173e-08, 2.2145e-08]],

         [[2.5724e-08, 2.6524e-08, 2.9627e-08],
          [1.0152e-08, 1.2356e-08, 2.7434e-08],
          [2.1859e-08, 2.4284e-08, 2.2316e-08]]],


        [[[2.5401e-07, 2.5194e-07, 2.5222e-07],
          [2.5904e-07, 2.5289e-07, 2.5376e-07],
          [2.5709e-07, 2.5440e-07, 2.5204e-07]],

         [[6.2456e-08, 6.9582e-08, 7.5910e-08],
          [7.8251e-08, 8.2593e-08, 9.1009e-08],
          [5.5242e-08, 5.1673e-08, 4.9430e-08]],

         [[3.2763e-07, 3.3110e-07, 3.3026e-07],
          [3.3776e-07, 3.3636e-07, 3.3928e-07],
          [3.4261e-07, 3.4431e-07, 3.4268e-07]],

         ...,

         [[6.8412e-07, 6.9230e-07, 6.9003e-07],
          [6.9277e-07, 6.8859e-07, 6.8351e-07],
          [6.9027e-07, 6.9029e-07, 6.8593e-07]],

         [[4.3608e-08, 4.0268e-08, 3.7346e-08],
          [4.1858e-08, 3.7931e-08, 3.5085e-08],
          [3.9856e-08, 3.7175e-08, 3.5969e-08]],

         [[8.3423e-08, 7.4459e-08, 6.7532e-08],
          [1.0622e-07, 9.5593e-08, 9.1057e-08],
          [4.8706e-08, 4.9638e-08, 5.5532e-08]]],


        ...,


        [[[3.2132e-07, 3.2208e-07, 3.2308e-07],
          [3.2246e-07, 3.2181e-07, 3.2080e-07],
          [3.2107e-07, 3.1923e-07, 3.1982e-07]],

         [[3.7411e-08, 3.1222e-08, 3.9197e-08],
          [5.4698e-08, 4.8214e-08, 4.7785e-08],
          [4.3911e-08, 3.8124e-08, 3.7131e-08]],

         [[3.8084e-07, 3.8138e-07, 3.8030e-07],
          [3.8446e-07, 3.8617e-07, 3.8592e-07],
          [3.8449e-07, 3.8796e-07, 3.8654e-07]],

         ...,

         [[7.7944e-07, 7.7231e-07, 7.6935e-07],
          [7.8574e-07, 7.7950e-07, 7.7097e-07],
          [7.8523e-07, 7.7713e-07, 7.6547e-07]],

         [[3.7455e-08, 3.8507e-08, 3.7600e-08],
          [3.5638e-08, 4.0947e-08, 3.6566e-08],
          [3.7224e-08, 3.9686e-08, 3.7366e-08]],

         [[5.1739e-08, 4.7501e-08, 4.6806e-08],
          [3.3313e-08, 3.2877e-08, 3.9913e-08],
          [5.3523e-08, 5.4748e-08, 6.0699e-08]]],


        [[[2.8480e-07, 2.8554e-07, 2.8535e-07],
          [2.8862e-07, 2.9021e-07, 2.8775e-07],
          [2.8602e-07, 2.8662e-07, 2.8990e-07]],

         [[6.9286e-08, 7.2293e-08, 7.6811e-08],
          [5.7196e-08, 4.1226e-08, 4.2990e-08],
